Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
1:59:10,0.099,0.084,0.088,0.085,0.084,0.086,0.086,0.085,0.089,0.083,0.089,0.085,0.086,0.12,0.147,0.157,0.192,0.088,0.184,0.173,0.237,0.204,0.091,0.083,0.083,0.145,0.191,0.192,0.168,0.087,0.195,0.232,0.155,0.181,0.087,0.09,0.087,0.154,0.199,0.171,0.16,0.086,0.164,0.146,0.163,0.181,0.085,0.085,0.093,0.199,0.233,0.203,0.175,0.089,0.232,0.17,0.23,0.211,0.087,0.085,0.088,0.142,0.157,0.166,0.16,0.087,0.253,0.202,0.196,0.184,0.086,0.086,0.088,0.129,0.13,0.134,0.128,0.087,0.166,0.18,0.164,0.185,0.106,0.085,0.086,0.132,0.139,0.127,0.123,0.087,0.143,0.147,0.134,0.14,0.087,0.085
2:09:10,0.099,0.084,0.088,0.085,0.083,0.086,0.087,0.085,0.089,0.084,0.088,0.085,0.086,0.115,0.143,0.162,0.177,0.088,0.191,0.189,0.242,0.222,0.09,0.083,0.083,0.147,0.197,0.199,0.171,0.087,0.217,0.261,0.16,0.204,0.087,0.09,0.087,0.17,0.212,0.177,0.167,0.086,0.177,0.159,0.165,0.19,0.085,0.084,0.091,0.188,0.21,0.211,0.183,0.089,0.251,0.178,0.213,0.232,0.087,0.085,0.088,0.145,0.162,0.155,0.165,0.087,0.258,0.212,0.216,0.231,0.085,0.086,0.088,0.131,0.133,0.137,0.125,0.087,0.173,0.189,0.178,0.195,0.106,0.085,0.086,0.138,0.14,0.128,0.123,0.087,0.141,0.152,0.138,0.145,0.087,0.085
2:19:10,0.099,0.085,0.088,0.086,0.084,0.086,0.086,0.085,0.089,0.084,0.088,0.084,0.087,0.117,0.143,0.167,0.193,0.088,0.209,0.192,0.25,0.232,0.091,0.083,0.083,0.152,0.204,0.206,0.176,0.087,0.218,0.271,0.169,0.212,0.087,0.09,0.087,0.152,0.214,0.182,0.17,0.086,0.22,0.159,0.161,0.193,0.085,0.084,0.091,0.214,0.221,0.221,0.195,0.089,0.268,0.185,0.187,0.238,0.087,0.085,0.087,0.148,0.167,0.182,0.17,0.087,0.281,0.224,0.202,0.203,0.085,0.086,0.088,0.134,0.136,0.14,0.128,0.088,0.181,0.2,0.188,0.207,0.106,0.085,0.086,0.136,0.139,0.13,0.125,0.087,0.15,0.158,0.144,0.152,0.087,0.085
2:29:10,0.099,0.084,0.088,0.086,0.083,0.087,0.086,0.085,0.089,0.084,0.088,0.086,0.087,0.12,0.155,0.171,0.192,0.088,0.214,0.243,0.261,0.218,0.091,0.083,0.083,0.155,0.21,0.212,0.183,0.087,0.223,0.263,0.178,0.214,0.087,0.09,0.088,0.159,0.215,0.188,0.175,0.086,0.192,0.173,0.214,0.208,0.086,0.084,0.091,0.226,0.225,0.233,0.203,0.09,0.269,0.194,0.195,0.212,0.087,0.085,0.088,0.151,0.173,0.17,0.176,0.087,0.297,0.237,0.247,0.214,0.085,0.086,0.088,0.136,0.14,0.143,0.131,0.087,0.192,0.211,0.207,0.221,0.106,0.085,0.086,0.138,0.143,0.132,0.127,0.087,0.153,0.166,0.148,0.158,0.087,0.085
2:39:10,0.099,0.084,0.088,0.086,0.083,0.086,0.087,0.085,0.089,0.084,0.088,0.085,0.087,0.122,0.149,0.177,0.195,0.088,0.224,0.246,0.269,0.244,0.091,0.083,0.083,0.16,0.218,0.221,0.189,0.087,0.241,0.298,0.189,0.232,0.087,0.09,0.088,0.163,0.248,0.193,0.182,0.086,0.263,0.174,0.191,0.214,0.086,0.085,0.093,0.213,0.233,0.252,0.212,0.09,0.284,0.204,0.245,0.273,0.087,0.085,0.088,0.154,0.178,0.181,0.182,0.087,0.316,0.255,0.243,0.237,0.086,0.086,0.088,0.139,0.145,0.148,0.134,0.088,0.202,0.223,0.217,0.246,0.106,0.085,0.086,0.141,0.145,0.135,0.13,0.087,0.158,0.176,0.154,0.166,0.087,0.085
2:49:10,0.099,0.084,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.089,0.085,0.087,0.128,0.163,0.184,0.199,0.089,0.234,0.229,0.28,0.27,0.091,0.083,0.083,0.165,0.226,0.232,0.196,0.087,0.264,0.322,0.191,0.242,0.087,0.09,0.088,0.167,0.233,0.205,0.189,0.086,0.251,0.183,0.205,0.228,0.086,0.085,0.091,0.21,0.237,0.252,0.217,0.09,0.318,0.216,0.274,0.289,0.087,0.085,0.088,0.16,0.185,0.23,0.189,0.087,0.332,0.282,0.27,0.251,0.086,0.086,0.088,0.143,0.147,0.168,0.137,0.088,0.213,0.238,0.232,0.256,0.106,0.085,0.086,0.144,0.145,0.137,0.132,0.087,0.173,0.184,0.162,0.178,0.087,0.085
2:59:10,0.1,0.085,0.088,0.086,0.083,0.086,0.086,0.085,0.089,0.084,0.088,0.086,0.087,0.126,0.169,0.192,0.199,0.088,0.247,0.247,0.295,0.28,0.09,0.083,0.083,0.169,0.234,0.237,0.204,0.087,0.295,0.325,0.213,0.254,0.087,0.09,0.088,0.175,0.272,0.209,0.201,0.086,0.218,0.192,0.209,0.238,0.086,0.085,0.094,0.218,0.243,0.253,0.218,0.09,0.327,0.23,0.246,0.302,0.087,0.085,0.088,0.165,0.192,0.206,0.196,0.087,0.351,0.289,0.282,0.271,0.085,0.086,0.088,0.147,0.151,0.17,0.141,0.088,0.228,0.253,0.249,0.263,0.106,0.085,0.087,0.149,0.151,0.139,0.135,0.086,0.174,0.191,0.17,0.185,0.087,0.085
3:09:10,0.1,0.084,0.088,0.086,0.083,0.086,0.087,0.085,0.089,0.084,0.088,0.089,0.087,0.128,0.163,0.198,0.204,0.088,0.267,0.262,0.308,0.295,0.091,0.084,0.083,0.175,0.243,0.246,0.211,0.087,0.293,0.358,0.232,0.294,0.087,0.09,0.088,0.18,0.252,0.216,0.204,0.086,0.269,0.203,0.225,0.271,0.086,0.085,0.092,0.254,0.265,0.28,0.228,0.089,0.346,0.243,0.32,0.318,0.087,0.085,0.088,0.17,0.2,0.214,0.203,0.087,0.379,0.32,0.298,0.276,0.085,0.086,0.088,0.151,0.176,0.18,0.144,0.088,0.241,0.272,0.259,0.301,0.106,0.085,0.087,0.152,0.15,0.142,0.138,0.086,0.183,0.201,0.178,0.194,0.087,0.085
3:19:10,0.099,0.085,0.088,0.086,0.084,0.086,0.086,0.085,0.089,0.084,0.088,0.091,0.087,0.133,0.178,0.204,0.211,0.088,0.282,0.313,0.323,0.299,0.091,0.083,0.083,0.181,0.252,0.258,0.222,0.087,0.302,0.38,0.226,0.305,0.087,0.09,0.088,0.186,0.268,0.233,0.213,0.086,0.249,0.214,0.272,0.268,0.086,0.085,0.091,0.189,0.291,0.278,0.267,0.09,0.371,0.259,0.309,0.311,0.087,0.085,0.088,0.176,0.207,0.199,0.211,0.087,0.4,0.406,0.328,0.301,0.086,0.086,0.088,0.155,0.161,0.181,0.15,0.088,0.255,0.291,0.275,0.314,0.106,0.085,0.087,0.157,0.156,0.146,0.141,0.087,0.193,0.211,0.187,0.203,0.087,0.085
3:29:10,0.099,0.084,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.094,0.087,0.151,0.174,0.213,0.217,0.088,0.298,0.298,0.339,0.324,0.09,0.084,0.083,0.187,0.26,0.267,0.228,0.087,0.353,0.41,0.254,0.311,0.087,0.09,0.088,0.193,0.275,0.231,0.223,0.086,0.264,0.228,0.253,0.287,0.086,0.085,0.093,0.251,0.245,0.278,0.254,0.09,0.39,0.276,0.307,0.339,0.087,0.085,0.088,0.185,0.215,0.227,0.219,0.087,0.425,0.37,0.346,0.354,0.086,0.086,0.088,0.16,0.166,0.178,0.153,0.088,0.273,0.313,0.298,0.349,0.106,0.085,0.087,0.161,0.157,0.149,0.144,0.087,0.219,0.224,0.199,0.221,0.087,0.085
3:39:10,0.099,0.084,0.088,0.086,0.083,0.086,0.087,0.085,0.089,0.084,0.088,0.099,0.087,0.145,0.181,0.219,0.23,0.088,0.319,0.337,0.358,0.341,0.091,0.084,0.083,0.195,0.271,0.274,0.236,0.087,0.378,0.431,0.28,0.35,0.087,0.09,0.088,0.201,0.282,0.241,0.231,0.086,0.292,0.242,0.295,0.302,0.086,0.085,0.093,0.241,0.264,0.309,0.257,0.089,0.414,0.294,0.335,0.349,0.087,0.085,0.088,0.189,0.224,0.211,0.227,0.087,0.449,0.493,0.338,0.381,0.085,0.086,0.088,0.165,0.172,0.176,0.159,0.088,0.291,0.336,0.316,0.366,0.106,0.085,0.087,0.167,0.161,0.153,0.148,0.087,0.227,0.239,0.222,0.229,0.087,0.085
3:49:10,0.099,0.085,0.088,0.086,0.083,0.086,0.087,0.085,0.089,0.084,0.088,0.098,0.087,0.152,0.187,0.227,0.239,0.088,0.338,0.352,0.377,0.349,0.091,0.084,0.083,0.2,0.282,0.284,0.255,0.087,0.423,0.458,0.309,0.38,0.087,0.09,0.088,0.207,0.297,0.272,0.242,0.086,0.341,0.258,0.27,0.342,0.086,0.085,0.091,0.246,0.279,0.344,0.274,0.09,0.439,0.314,0.39,0.371,0.087,0.085,0.088,0.195,0.232,0.266,0.236,0.087,0.401,0.524,0.327,0.412,0.085,0.086,0.088,0.17,0.178,0.205,0.164,0.088,0.322,0.368,0.331,0.428,0.106,0.085,0.087,0.176,0.167,0.157,0.152,0.087,0.261,0.254,0.222,0.241,0.087,0.085
3:59:10,0.101,0.084,0.088,0.086,0.084,0.086,0.086,0.085,0.089,0.084,0.088,0.096,0.087,0.148,0.209,0.235,0.258,0.089,0.365,0.315,0.396,0.378,0.09,0.084,0.083,0.207,0.292,0.297,0.255,0.087,0.448,0.485,0.325,0.358,0.088,0.089,0.088,0.215,0.325,0.266,0.25,0.086,0.325,0.275,0.311,0.358,0.086,0.085,0.091,0.222,0.293,0.338,0.288,0.089,0.465,0.349,0.374,0.41,0.087,0.085,0.088,0.206,0.242,0.269,0.246,0.087,0.499,0.558,0.406,0.41,0.085,0.086,0.088,0.176,0.185,0.195,0.169,0.088,0.333,0.46,0.365,0.455,0.106,0.085,0.087,0.179,0.168,0.163,0.158,0.087,0.26,0.274,0.247,0.259,0.087,0.085
4:09:10,0.099,0.084,0.088,0.086,0.083,0.086,0.087,0.085,0.089,0.084,0.088,0.101,0.087,0.151,0.202,0.243,0.255,0.088,0.389,0.336,0.422,0.392,0.09,0.084,0.083,0.215,0.306,0.313,0.264,0.087,0.477,0.513,0.342,0.375,0.087,0.09,0.088,0.223,0.322,0.272,0.257,0.086,0.345,0.294,0.301,0.378,0.086,0.085,0.091,0.224,0.299,0.347,0.303,0.089,0.493,0.394,0.408,0.428,0.087,0.085,0.088,0.209,0.252,0.264,0.256,0.087,0.507,0.597,0.394,0.48,0.086,0.086,0.088,0.182,0.192,0.209,0.175,0.088,0.362,0.485,0.392,0.485,0.106,0.085,0.086,0.185,0.173,0.167,0.163,0.087,0.284,0.29,0.258,0.278,0.087,0.085
4:19:10,0.099,0.085,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.098,0.087,0.156,0.21,0.252,0.27,0.088,0.418,0.377,0.445,0.423,0.091,0.084,0.083,0.223,0.319,0.327,0.277,0.087,0.511,0.545,0.372,0.43,0.087,0.09,0.088,0.232,0.332,0.299,0.267,0.086,0.371,0.316,0.318,0.405,0.086,0.085,0.091,0.245,0.338,0.366,0.298,0.09,0.524,0.407,0.468,0.485,0.087,0.085,0.088,0.217,0.261,0.254,0.266,0.087,0.583,0.633,0.476,0.529,0.086,0.086,0.089,0.188,0.199,0.203,0.183,0.088,0.41,0.491,0.416,0.501,0.106,0.085,0.086,0.192,0.187,0.173,0.168,0.087,0.311,0.313,0.3,0.299,0.087,0.085
4:29:10,0.098,0.084,0.088,0.086,0.083,0.086,0.086,0.085,0.089,0.084,0.088,0.094,0.087,0.163,0.218,0.262,0.277,0.089,0.447,0.404,0.473,0.448,0.091,0.084,0.083,0.232,0.333,0.338,0.285,0.087,0.546,0.575,0.4,0.498,0.087,0.09,0.088,0.241,0.356,0.303,0.284,0.086,0.397,0.339,0.397,0.428,0.086,0.085,0.091,0.244,0.333,0.393,0.339,0.089,0.557,0.464,0.492,0.512,0.087,0.085,0.088,0.227,0.272,0.257,0.277,0.087,0.617,0.673,0.512,0.563,0.086,0.086,0.089,0.196,0.207,0.211,0.189,0.088,0.424,0.544,0.44,0.536,0.106,0.085,0.086,0.2,0.198,0.182,0.174,0.087,0.34,0.332,0.311,0.319,0.087,0.085
4:39:10,0.099,0.084,0.088,0.086,0.083,0.087,0.087,0.084,0.089,0.084,0.088,0.096,0.087,0.166,0.226,0.272,0.284,0.089,0.481,0.398,0.505,0.477,0.089,0.084,0.083,0.241,0.348,0.353,0.298,0.087,0.583,0.611,0.437,0.522,0.087,0.09,0.088,0.25,0.365,0.314,0.288,0.086,0.434,0.375,0.366,0.465,0.086,0.085,0.091,0.26,0.343,0.4,0.329,0.089,0.593,0.509,0.527,0.554,0.087,0.085,0.088,0.235,0.282,0.293,0.289,0.087,0.655,0.714,0.544,0.588,0.086,0.086,0.089,0.202,0.216,0.22,0.196,0.088,0.445,0.552,0.482,0.608,0.106,0.085,0.086,0.207,0.192,0.185,0.181,0.087,0.365,0.357,0.339,0.344,0.087,0.085
4:49:10,0.098,0.085,0.089,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.095,0.087,0.172,0.235,0.284,0.293,0.089,0.515,0.497,0.534,0.512,0.091,0.084,0.084,0.251,0.362,0.371,0.329,0.087,0.621,0.649,0.462,0.559,0.087,0.09,0.088,0.26,0.382,0.32,0.302,0.086,0.466,0.394,0.395,0.5,0.086,0.085,0.091,0.269,0.356,0.416,0.34,0.089,0.633,0.534,0.535,0.583,0.087,0.085,0.088,0.244,0.293,0.276,0.302,0.087,0.695,0.757,0.596,0.612,0.085,0.086,0.089,0.21,0.223,0.227,0.204,0.088,0.484,0.63,0.516,0.622,0.106,0.085,0.086,0.216,0.204,0.193,0.187,0.087,0.409,0.382,0.349,0.377,0.087,0.085
4:59:10,0.098,0.085,0.088,0.086,0.083,0.086,0.086,0.085,0.089,0.084,0.088,0.09,0.087,0.178,0.246,0.295,0.306,0.089,0.554,0.519,0.567,0.545,0.091,0.084,0.084,0.261,0.379,0.389,0.324,0.087,0.664,0.686,0.497,0.611,0.087,0.09,0.088,0.271,0.399,0.339,0.312,0.086,0.515,0.423,0.425,0.539,0.086,0.085,0.092,0.281,0.37,0.429,0.356,0.089,0.674,0.572,0.547,0.628,0.087,0.085,0.088,0.254,0.306,0.305,0.313,0.087,0.737,0.803,0.636,0.639,0.086,0.086,0.089,0.219,0.233,0.244,0.211,0.088,0.549,0.674,0.559,0.657,0.106,0.085,0.086,0.225,0.207,0.202,0.195,0.087,0.398,0.414,0.371,0.459,0.087,0.085
5:09:10,0.098,0.085,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.093,0.087,0.185,0.253,0.307,0.321,0.089,0.594,0.564,0.602,0.571,0.09,0.084,0.084,0.272,0.398,0.408,0.346,0.087,0.709,0.728,0.537,0.641,0.087,0.09,0.088,0.282,0.417,0.358,0.325,0.086,0.54,0.455,0.461,0.581,0.086,0.085,0.091,0.294,0.385,0.463,0.378,0.09,0.716,0.61,0.571,0.682,0.087,0.085,0.088,0.264,0.319,0.304,0.328,0.087,0.772,0.848,0.685,0.731,0.086,0.089,0.089,0.227,0.241,0.245,0.22,0.088,0.551,0.731,0.601,0.71,0.107,0.085,0.087,0.234,0.214,0.21,0.201,0.087,0.406,0.445,0.42,0.458,0.087,0.085
5:19:10,0.098,0.085,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.093,0.087,0.192,0.264,0.321,0.336,0.089,0.638,0.599,0.642,0.614,0.09,0.084,0.084,0.283,0.416,0.427,0.354,0.087,0.757,0.771,0.572,0.698,0.087,0.09,0.088,0.293,0.436,0.371,0.343,0.086,0.574,0.501,0.5,0.623,0.086,0.085,0.091,0.307,0.401,0.481,0.396,0.089,0.761,0.655,0.603,0.723,0.087,0.085,0.088,0.275,0.334,0.33,0.344,0.087,0.852,0.898,0.723,0.78,0.086,0.086,0.089,0.237,0.251,0.255,0.229,0.088,0.59,0.78,0.648,0.722,0.106,0.085,0.086,0.243,0.22,0.216,0.21,0.087,0.466,0.479,0.459,0.524,0.087,0.085
5:29:10,0.098,0.085,0.088,0.086,0.083,0.086,0.087,0.085,0.089,0.084,0.088,0.089,0.087,0.199,0.277,0.336,0.351,0.089,0.682,0.637,0.687,0.663,0.091,0.084,0.084,0.296,0.435,0.449,0.37,0.087,0.807,0.819,0.61,0.744,0.087,0.09,0.088,0.306,0.458,0.388,0.359,0.086,0.664,0.54,0.535,0.67,0.086,0.085,0.091,0.319,0.419,0.501,0.414,0.09,0.811,0.726,0.718,0.767,0.087,0.085,0.088,0.29,0.35,0.349,0.36,0.087,0.869,0.946,0.735,0.831,0.085,0.086,0.089,0.244,0.261,0.265,0.238,0.088,0.634,0.819,0.69,0.813,0.106,0.085,0.087,0.252,0.229,0.225,0.218,0.087,0.451,0.514,0.461,0.557,0.087,0.085
5:39:10,0.098,0.085,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.084,0.087,0.206,0.287,0.352,0.369,0.089,0.734,0.681,0.731,0.641,0.09,0.084,0.084,0.309,0.456,0.472,0.389,0.087,0.859,0.863,0.649,0.809,0.087,0.09,0.088,0.319,0.476,0.405,0.378,0.086,0.747,0.569,0.575,0.719,0.086,0.085,0.091,0.333,0.44,0.524,0.435,0.089,0.858,0.726,0.685,0.813,0.087,0.085,0.088,0.299,0.367,0.37,0.377,0.087,0.9,0.995,0.782,0.881,0.086,0.088,0.089,0.254,0.271,0.274,0.247,0.088,0.676,0.864,0.734,0.863,0.106,0.085,0.087,0.262,0.237,0.243,0.234,0.087,0.555,0.553,0.505,0.567,0.087,0.085
